Name,Published On,Description,Publisher,Url
JPEC: A Novel Graph Neural Network for Competitor Retrieval in Financial Knowledge Graphs,11-Jul-24,,SIGIR '24: Proceedings of the 47th International ACM SIGIR Conference on Research and Development in Information Retrieval,https://dl.acm.org/doi/10.1145/3626772.3657677
"Knowledge graphs: Introduction, history, and perspectives",31-Mar-22,"Knowledge graphs (KGs) have emerged as a compelling abstraction for organizing the world's structured knowledge and for integrating information extracted from multiple data sources. They are also beginning to play a central role in representing information extracted by AI systems, and for improving the predictions of AI systems by giving them knowledge expressed in KGs as input. The goals of this article are to (a) introduce KGs and discuss important areas of application that have gained recent prominence; (b) situate KGs in the context of the prior work in AI; and (c) present a few contrasting perspectives that help in better understanding KGs in relation to related technologies.",AI Magazine,https://onlinelibrary.wiley.com/doi/10.1002/aaai.12033
Toward More Effective and Equitable Learning: Identifying Barriers and Solutions for the Future of Online Education,31-Mar-22,,"Technology, Mind and Behavior",https://tmb.apaopen.org/pub/kfxfdnk5/release/1
Connecting concepts helps put main ideas together”: cognitive load and usability in learning biology with an AI-enriched textbook,1-Mar-22,,International Journal of Educational Technology in Higher Education,https://educationaltechnologyjournal.springeropen.com/articles/10.1186/s41239-021-00317-3
Corpus of Biology Analogy Questions as a Challenge for Explainable AI,24-Feb-22,,In Bridging Human Intelligence and Artificial Intelligence (pp. 327-337).  Springer International Publishing.,https://link.springer.com/chapter/10.1007/978-3-030-84729-6_23
Computable Contracts in the Financial Services Industry,3-Jan-22,"A computable contract is a contract that a computer can read, understand and execute. The financial services industry makes extensive use of contracts, for example, mortgage agreements, derivatives contracts, arbitration agreements, etc. Most of these contracts exist as text documents, making it difficult to automatically query, execute and analyze them. In this vision paper, we argue that the use of computable contracts in the financial services industry will lead to substantial improvements in customer experience, reductions in the cost of doing legal transactions, make it easier to respond to changing laws, and provide a much better framework for making decisions impacted by contracts. Using a simple payment agreement, we illustrate a Contract Definition Language, sketch several use cases and discuss their benefits to the financial services industry.",ARXIV,https://arxiv.org/abs/2208.04685
A Case Study on Bootstrapping Ontology Graphs from Textbooks,31-Aug-21,"Ontology graphs are graphs in which the nodes are generic classes and edges have labels that specify the relationships between the classes.  In this paper, we address the question:to what extent can automated extraction and crowdsourcing techniques be combined to boostrap  the  creation  of  comprehensive  and  accurate  ontology  knowledge  graphs?   By adapting  the  state-of-the-art  language  model  BERT  to  the  task,  and  leveraging  a  novel relationship selection task, we show that even though it is difficult to achieve a high precision and recall, automated term extraction and crowd sourcing provide a way to bootstrap the ontology graph creation for further refinement and improvement through human effort.",Automated Knowledge Base Construction Conference,https://openreview.net/pdf?id=nDe2D8DDXKR
Computable Contracts and Insurance: An Introduction,5-May-21,,Stanford Law School,https://law.stanford.edu/2021/05/12/computable-contracts-and-insurance-an-introduction/
JEL: Applying end-to-end neural entity linking in JPMorgan Chase,1-Feb-21,,2021 Innovative Applications of AI Conference,https://ojs.aaai.org/index.php/AAAI/article/download/17796/17603
Introduction to Logic Programming,2-Oct-20,,Springer,https://www.amazon.com/Introduction-Programming-Synthesis-Artificial-Intelligence/dp/3031004582/
Explicating the Logic of Biology to Support Critical Thinking,3-Jan-20,,Frontiers and Advances in Positive Learning in the Age of InformaTiOn (PLATO),https://link.springer.com/chapter/10.1007/978-3-030-26578-6_10
Engaging With Biology by Asking Questions: Investigating Students’ Interaction and Learning With an Artificial Intelligence- Enriched Textbook,1-Jan-20,,Journal of Educatioal Computing Research,https://journals.sagepub.com/doi/pdf/10.1177/0735633120921581
Acquiring Business Rules: A Challenge for Semantic Parsing,1-Jan-17,,2017 Cognitive Systems Conference,http://www.cogsys.org/posters/2017/poster-2017-7.pdf
